*********************************************************************************
#更新日期 2013.03.22 00:00:00 安全版 含有恶意网址屏蔽数据 保证上网安全 
*********************************************************************************
#B#HostsX: 门户和常用网站/GoogleAdWord
0.0.0.0 adwords.google.com
0.0.0.0 adwords.google.sk
0.0.0.0 afd.l.google.com
0.0.0.0 pagead-tpc.l.google.com
0.0.0.0 partnerad.l.google.com
0.0.0.0 www.googletagservices.com
0.0.0.0 toolbar.google.com
0.0.0.0 affiliate.2mdn.net
0.0.0.0 m.de.2mdn.net
0.0.0.0 m.fr.2mdn.net
0.0.0.0 m.uk.2mdn.net
0.0.0.0 m1.2mdn.net
0.0.0.0 m1.au.2mdn.net
0.0.0.0 m1.emea.2mdn.net
0.0.0.0 m3.2mdn.net
0.0.0.0 rmcdn.2mdn.net
0.0.0.0 rmcdn.f.2mdn.net
0.0.0.0 s1.2mdn.net
0.0.0.0 cc-dt.com
0.0.0.0 ads.cc-dt.com
0.0.0.0 clickserve.cc-dt.com
0.0.0.0 creative.cc-dt.com
0.0.0.0 clickserve.dartsearch.net
0.0.0.0 clickserve.eu.dartsearch.net
0.0.0.0 clickserve.uk.dartsearch.net
0.0.0.0 clickserve.us2.dartsearch.net
0.0.0.0 www.youtube-nocookie.com
0.0.0.0 doubleclick.shockwave.com
0.0.0.0 n339.asp-cc.com
0.0.0.0 www.destinationurl.com
0.0.0.0 www3.webhostingtalk.com
#E#HostsX: 门户和常用网站/GoogleAdWord

#B#HostsX: 门户和常用网站/GoogleAdSense
0.0.0.0 4.afs.googleadservices.com
0.0.0.0 adservices.google.com
0.0.0.0 afs.googleadservices.com
0.0.0.0 apps5.oingo.com
0.0.0.0 feedads.googleadservices.com
0.0.0.0 googleadservices.com
0.0.0.0 googleanalytlcs.com
0.0.0.0 googleanalytlcs.net
0.0.0.0 imageads.googleadservices.com
0.0.0.0 imageads1.googleadservices.com
0.0.0.0 imageads2.googleadservices.com
0.0.0.0 imageads3.googleadservices.com
0.0.0.0 imageads4.googleadservices.com
0.0.0.0 imageads5.googleadservices.com
0.0.0.0 imageads6.googleadservices.com
0.0.0.0 imageads7.googleadservices.com
0.0.0.0 imageads8.googleadservices.com
0.0.0.0 imageads9.googleadservices.com
0.0.0.0 pagead.google.com
0.0.0.0 pagead.l.google.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 partner.googleadservices.com
0.0.0.0 service.urchin.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 static.googleadsserving.cn
0.0.0.0 video-stats.video.google.com
0.0.0.0 www.appliedsemantics.com
0.0.0.0 www.google-analytics.com
0.0.0.0 www.googleadservices.com
0.0.0.0 www.googlesyndication.com
0.0.0.0 buttons.googlesyndication.com
0.0.0.0 domains.googlesyndication.com
0.0.0.0 googlesyndication.com
0.0.0.0 pagead.googlesyndication.com
0.0.0.0 pagead1.googlesyndication.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pagead3.googlesyndication.com
0.0.0.0 pagead4.googlesyndication.com
0.0.0.0 pagead5.googlesyndication.com
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 a.admob.com
0.0.0.0 ad.qwapi.com
0.0.0.0 admob.at
0.0.0.0 admob.be
0.0.0.0 admob.biz
0.0.0.0 admob.ca
0.0.0.0 admob.ch
0.0.0.0 admob.co.kr
0.0.0.0 admob.co.nz
0.0.0.0 admob.co.uk
0.0.0.0 admob.co.vn
0.0.0.0 admob.com
0.0.0.0 admob.cz
0.0.0.0 admob.de
0.0.0.0 admob.dk
0.0.0.0 admob.es
0.0.0.0 admob.eu
0.0.0.0 admob.fi
0.0.0.0 admob.fr
0.0.0.0 admob.gr
0.0.0.0 admob.it
0.0.0.0 admob.jp
0.0.0.0 admob.kr
0.0.0.0 admob.me
0.0.0.0 admob.mobi
0.0.0.0 admob.net
0.0.0.0 admob.nl
0.0.0.0 admob.no
0.0.0.0 admob.nu
0.0.0.0 admob.org
0.0.0.0 admob.pl
0.0.0.0 admob.pt
0.0.0.0 admob.ru
0.0.0.0 admob.se
0.0.0.0 admob.sg
0.0.0.0 admob.tk
0.0.0.0 admob.tv
0.0.0.0 admob.tw
0.0.0.0 admob.vn
0.0.0.0 analytics.admob.com
0.0.0.0 api.admob.com
0.0.0.0 b.admob.com
0.0.0.0 c.admob.com
0.0.0.0 cpm.admob.com
0.0.0.0 cpm2.admob.com
0.0.0.0 d.admob.com
0.0.0.0 e.admob.com
0.0.0.0 f.admob.com
0.0.0.0 g.admob.com
0.0.0.0 ge-0-0-1-edge1.sc9.admob.com
0.0.0.0 ge-0-0-43-crs1.sc9.admob.com
0.0.0.0 h.admob.com
0.0.0.0 i.admob.com
0.0.0.0 j.admob.com
0.0.0.0 k.admob.com
0.0.0.0 l.admob.com
0.0.0.0 m.admob.com
0.0.0.0 media.admob.com
0.0.0.0 mm.admob.com
0.0.0.0 mm1.vip.sc1.admob.com
0.0.0.0 mmv.admob.com
0.0.0.0 n.admob.com
0.0.0.0 o.admob.com
0.0.0.0 p.admob.com
0.0.0.0 paix1.sc1.admob.com
0.0.0.0 q.admob.com
0.0.0.0 r.admob.com
0.0.0.0 s.admob.com
0.0.0.0 sc1.admob.com
0.0.0.0 sc9.admob.com
0.0.0.0 t.admob.com
0.0.0.0 u.admob.com
0.0.0.0 v.admob.com
0.0.0.0 w.admob.com
0.0.0.0 www1.vip.sc9.admob.com
0.0.0.0 x.admob.com
0.0.0.0 y.admob.com
0.0.0.0 z.admob.com
0.0.0.0 ad-apac.doubleclick.net
0.0.0.0 ad-emea.doubleclick.net
0.0.0.0 ad-g.doubleclick.net
0.0.0.0 ad-yt-bfp.doubleclick.net
0.0.0.0 ad.3ad.doubleclick.net
0.0.0.0 ad.3au.doubleclick.net
0.0.0.0 ad.adx.doubleclick.net
0.0.0.0 ad.ae.doubleclick.net
0.0.0.0 ad.ar.doubleclick.net
0.0.0.0 ad.at.doubleclick.net
0.0.0.0 ad.au.doubleclick.net
0.0.0.0 ad.be.doubleclick.net
